"cd_infection_screen","d_completed","cd_regio"
"3","2020-05-05","VLA"
"4","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"4","2020-05-05","VLA"
"2","2020-05-05","BRU"
"3","2020-05-05","VLA"
"1","2020-05-05","WAL"
"2","2020-05-05","WAL"
"3","2020-05-05","VLA"
"2","2020-05-05","WAL"
"2","2020-05-05","BRU"
"2","2020-05-05","VLA"
"4","2020-05-05","VLA"
"1","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","WAL"
"3","2020-05-05","WAL"
"3","2020-05-05","WAL"
"3","2020-05-05","VLA"
"4","2020-05-05","VLA"
"1","2020-05-05","WAL"
"4","2020-05-05","BRU"
"3","2020-05-05","VLA"
"1","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"4","2020-05-05","VLA"
"1","2020-05-05","WAL"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"4","2020-05-05","BRU"
"4","2020-05-05","VLA"
"2","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","WAL"
"1","2020-05-05","WAL"
"3","2020-05-05","WAL"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","BRU"
"4","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","BRU"
"1","2020-05-05","WAL"
"3","2020-05-05","VLA"
"1","2020-05-05","WAL"
"3","2020-05-05","VLA"
"4","2020-05-05","VLA"
"1","2020-05-05","WAL"
"1","2020-05-05","WAL"
"3","2020-05-05","WAL"
"3","2020-05-05","VLA"
"1","2020-05-05","BRU"
"2","2020-05-05","VLA"
"1","2020-05-05","VLA"
"2","2020-05-05","BRU"
"2","2020-05-05","VLA"
"2","2020-05-05","BRU"
"2","2020-05-05","WAL"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"2","2020-05-05","VLA"
"3","2020-05-05","VLA"
"2","2020-05-05","BRU"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"1","2020-05-05","VLA"
"3","2020-05-05","WAL"
"3","2020-05-05","VLA"
"2","2020-05-05","VLA"
"3","2020-05-05","BRU"
"1","2020-05-05","VLA"
"3","2020-05-05","WAL"
"2","2020-05-05","VLA"
"3","2020-05-05","VLA"
"2","2020-05-05","VLA"
"3","2020-05-05","VLA"
"1","2020-05-05","VLA"
"2","2020-05-05","WAL"
"3","2020-05-05","VLA"
"1","2020-05-05","VLA"
"3","2020-05-05","WAL"
"1","2020-05-05","VLA"
"2","2020-05-05","VLA"
"1","2020-05-05","VLA"
"2","2020-05-05","VLA"
"3","2020-05-05","WAL"
"1","2020-05-05","VLA"
"2","2020-05-05","WAL"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"2","2020-05-05","VLA"
"2","2020-05-05","WAL"
"3","2020-05-05","WAL"
"1","2020-05-05","VLA"
"1","2020-05-05","VLA"
"2","2020-05-05","VLA"
"3","2020-05-05","WAL"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"2","2020-05-05","WAL"
"2","2020-05-05","VLA"
"2","2020-05-05","VLA"
"3","2020-05-05","WAL"
"2","2020-05-05","VLA"
"4","2020-05-05","VLA"
"3","2020-05-05","VLA"
"4","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"1","2020-05-05","VLA"
"2","2020-05-05","WAL"
"1","2020-05-05","BRU"
"2","2020-05-05","WAL"
"2","2020-05-05","VLA"
"3","2020-05-05","VLA"
"1","2020-05-05","VLA"
"2","2020-05-05","WAL"
"1","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","VLA"
"3","2020-05-05","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"1","2020-05-06","BRU"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","BRU"
"1","2020-05-06","VLA"
"2","2020-05-06","WAL"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","BRU"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","WAL"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","BRU"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"4","2020-05-06","WAL"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","WAL"
"4","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","BRU"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"1","2020-05-06","WAL"
"2","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","BRU"
"3","2020-05-06","WAL"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","WAL"
"2","2020-05-06","VLA"
"1","2020-05-06","BRU"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"4","2020-05-06","WAL"
"2","2020-05-06","BRU"
"4","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"4","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","BRU"
"2","2020-05-06","VLA"
"4","2020-05-06","WAL"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","BRU"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","WAL"
"4","2020-05-06","VLA"
"3","2020-05-06","WAL"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","BRU"
"4","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","WAL"
"4","2020-05-06","VLA"
"4","2020-05-06","WAL"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"1","2020-05-06","BRU"
"3","2020-05-06","WAL"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"4","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"4","2020-05-06","WAL"
"4","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","WAL"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","BRU"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","BRU"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","BRU"
"1","2020-05-06","BRU"
"2","2020-05-06","BRU"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","BRU"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","BRU"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"4","2020-05-06","BRU"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","BRU"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","WAL"
"1","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"4","2020-05-06","VLA"
"2","2020-05-06","WAL"
"2","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"2","2020-05-06","BRU"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","WAL"
"2","2020-05-06","BRU"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","BRU"
"4","2020-05-06","BRU"
"1","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","BRU"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","BRU"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","WAL"
"1","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"2","2020-05-06","WAL"
"2","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","WAL"
"2","2020-05-06","WAL"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","WAL"
"1","2020-05-06","WAL"
"2","2020-05-06","WAL"
"4","2020-05-06","VLA"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"4","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","BRU"
"4","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","WAL"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","WAL"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","WAL"
"2","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","BRU"
"1","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"4","2020-05-06","WAL"
"1","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","WAL"
"2","2020-05-06","WAL"
"3","2020-05-06","WAL"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","BRU"
"2","2020-05-06","BRU"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"4","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"1","2020-05-06","WAL"
"1","2020-05-06","VLA"
"3","2020-05-06","BRU"
"3","2020-05-06","VLA"
"2","2020-05-06","BRU"
"4","2020-05-06","VLA"
"1","2020-05-06","VLA"
"1","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"2","2020-05-06","VLA"
"2","2020-05-06","WAL"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"1","2020-05-06","BRU"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","WAL"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","WAL"
"1","2020-05-06","VLA"
"4","2020-05-06","WAL"
"3","2020-05-06","VLA"
"1","2020-05-06","VLA"
"3","2020-05-06","WAL"
"3","2020-05-06","WAL"
"2","2020-05-06","VLA"
"3","2020-05-06","VLA"
"3","2020-05-06","VLA"
"4","2020-05-06","VLA"
"2","2020-05-06","BRU"
"1","2020-05-06","VLA"
"3","2020-05-06","VLA"
"1","2020-05-06","WAL"
"1","2020-05-06","VLA"
"2","2020-05-06","WAL"
"3","2020-05-07","VLA"
"2","2020-05-07","VLA"
"4","2020-05-07","WAL"
"3","2020-05-07","BRU"
"1","2020-05-07","VLA"
"4","2020-05-07","VLA"
"2","2020-05-07","VLA"
"4","2020-05-07","VLA"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"1","2020-05-07","VLA"
"2","2020-05-07","VLA"
"2","2020-05-07","WAL"
"3","2020-05-07","WAL"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"4","2020-05-07","VLA"
"3","2020-05-07","WAL"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"4","2020-05-07","VLA"
"2","2020-05-07","VLA"
"3","2020-05-07","VLA"
"4","2020-05-07","VLA"
"1","2020-05-07","WAL"
"1","2020-05-07","WAL"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"2","2020-05-07","BRU"
"3","2020-05-07","WAL"
"2","2020-05-07","VLA"
"1","2020-05-07","VLA"
"2","2020-05-07","VLA"
"3","2020-05-07","WAL"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"2","2020-05-07","WAL"
"1","2020-05-07","VLA"
"3","2020-05-07","WAL"
"3","2020-05-07","BRU"
"4","2020-05-07","VLA"
"1","2020-05-07","VLA"
"2","2020-05-07","BRU"
"2","2020-05-07","WAL"
"4","2020-05-07","VLA"
"4","2020-05-07","VLA"
"2","2020-05-07","WAL"
"4","2020-05-07","VLA"
"1","2020-05-07","WAL"
"3","2020-05-07","VLA"
"4","2020-05-07","VLA"
"3","2020-05-07","VLA"
"1","2020-05-07","VLA"
"3","2020-05-07","WAL"
"2","2020-05-07","VLA"
"3","2020-05-07","VLA"
"2","2020-05-07","VLA"
"2","2020-05-07","VLA"
"3","2020-05-07","BRU"
"1","2020-05-07","BRU"
"2","2020-05-07","BRU"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
"1","2020-05-07","VLA"
"3","2020-05-07","VLA"
"3","2020-05-07","VLA"
